"0","#| warning: false"
"0","city_temps |>"
"0","  arrange(avg) |>"
"0","  cbind(city_temps |> arrange(avg) |> pull(range) |> cummin()) |>"
"0","  rename(running_min = 4) |>"
"0","  filter(range == running_min) |>"
"0","  select(-running_min) |>"
"0","  filter(range <= toronto_range) |>"
"0","  ggplot(aes(x = avg, y = range, label = city)) +"
"0","  geom_point(alpha = 0.33) +"
"0","  geom_text(size = 4, nudge_x = 0.5, hjust = ""left"") +"
"0","  geom_vline(xintercept = toronto_avg,"
"0","             linetype = ""dashed"","
"0","             alpha = 0.33) +"
"0","  scale_x_continuous(expand = expansion(mult = 0.15)) +"
"0","    labs(title = ""Average Temperature vs Range by City (Detail 2)"","
"0","         x = ""Average Temperature (°C)"","
"0","         y = ""Difference Between Hottest and Coldest Months (°C)"") +"
"0","  theme_jdonland()"
