"0","#| warning: false"
"0","#| message: false"
"0",""
"0","read_csv(""crossword_times.csv"", col_types = ""ccD"") |>"
"0","  ggplot(aes(x = factor(weekdays(Date), "
"0","                        weekdays(as.Date('1970-01-01') + 4:10)),"
"0","             y = period_to_seconds(ms(Time))/60, "
"0","             fill = Publisher)) +"
"0","  geom_boxplot(outlier.shape = NA, alpha = 0.5) +"
"0","  geom_dotplot(binaxis = ""y"", stackdir = ""center"", dotsize = 0.6) +"
"0","  scale_x_discrete(labels = c(""M"", ""T"", ""W"", ""T"", ""F"", ""S"", ""S"")) +"
"0","  facet_wrap(~Publisher) +"
"0","  guides(fill = FALSE) + "
"0","  labs(title = ""Crossword Completion Times"", "
"0","           x = ""Day of the Week"","
"0","           y = ""Completion Time (Minutes)"")"
